,pathway,pval,padj,log2err,ES,NES,size,leadingEdge
130,Signaling by interleukins,3.97E-10,6.09E-08,0.814035838,0.643333516,3.045261207,38,IRAK2;IRAK3;IL1R1;NFKB1;IL1RN;IL1B;IL2RG;IRAK1;SQSTM1;RIPK2;NFKB2;JAK1;LYN;CASP1;SOCS3;TNIP2;PELI1;TAB2;CSF2RB;RELA;KRAS;HCK;GAB2;MAP2K1
70,Interleukin-1 signaling pathway,3.45E-10,5.95E-08,0.814035838,0.600547335,2.994951388,47,PTGS2;IRAK2;IRAK3;TNFAIP3;IL1R1;NFKB1;IL1RN;IL1B;IRAK1;UBE2B;SQSTM1;UBE2Z;RIPK2;CASP1;MAP2K3;TNIP2;MAPK6;PELI1;TAB2;RELA;CXCL8;MAP2K1;UBE2Q1;UBE2E1;REL;NFKBIA;PELI2;MAPKAPK2;MAP3K2;UBE2J1;UBE2D3;UBE2D1
140,"TNF-alpha effects on cytokine activity, cell motility, and apoptosis",4.10E-09,3.92E-07,0.761460801,0.592218926,2.877645805,43,TNFAIP3;BIRC3;OPTN;SPHK1;IL1RN;IL1B;SOD2;CFLAR;SLPI;TNFAIP8;ICAM1;CD83;BCL2A1;TNFAIP2;RELB;RIPK2;NFKB2;ITGA5;CXCL1;TNF;CSF2RB;CXCL8;IL18R1;LCP2;PTPN2;CCR1;MMP9;NFKBIA;CCL4;IFNGR2;CXCL2;CD44
77,Interleukin-5 regulation of apoptosis,3.31E-09,3.52E-07,0.77493903,0.560476348,2.841532705,53,PTGS2;BIRC3;NFKB1;IL1B;SOD2;RAB21;IRAK1;ICAM1;FOSL2;CD55;RELB;NFKB2;LIMK2;MAPK6;CXCL1;TBK1;RELA;CXCL8;GK;LCP2;NFE2L2;IER3;CCR1;NFIL3;REL;HIF1A;UPP1;RHOH;PIM1;TRAF3;C3;PDE4B;MAP3K2;CXCL2;CD44;CASP4
69,Interleukin-1 regulation of extracellular matrix,1.14E-08,9.24E-07,0.747739663,0.584156571,2.809607936,42,TNFAIP6;CCL20;PTGS2;TNFAIP3;BIRC3;NFKB1;CXCL5;IL1RN;IL1B;SOD2;NAMPT;AMPD3;ICAM1;TXNRD1;TNFAIP2;PTGES;CXCL1;TNF;RELA;KDM6B;CXCL8;NFKBIA;CCL4;C3;LCP1;SPP1;CXCL2
141,TNF-alpha signaling pathway,5.90E-08,3.71E-06,0.719512826,0.629137839,2.76100552,31,TNFRSF1B;TNFAIP3;BIRC3;NFKB1;NSMAF;MAP4K4;CFLAR;ADAM17;TANK;SQSTM1;NFKB2;MAP2K3;TBK1;TAB2;TNF;RELA;BID;REL;NFKBIA
42,Epithelial cell signaling in Helicobacter pylori infection,7.39E-07,3.29E-05,0.659444398,0.680167442,2.696721974,21,ATP6V1C1;NFKB1;ATP6V1A;ADAM17;LYN;CXCL1;ATP6V1B2;ATP6V1H;RELA;CXCL8;NFKBIA;ATP6V1G1;ATP6V1D;ATP6V1E1;PLCG2;ATP6V0E1;CDC42;ATP6V0D1;ATP6V0B;RAC1
127,Signal transduction through IL-1R,1.92E-06,7.36E-05,0.62725674,0.732902451,2.620439525,15,IRAK2;IRAK3;IL1R1;NFKB1;IL1RN;IL1B;MAP4K4;IRAK1;MAP2K3;TAB2;TNF;RELA;NFKBIA
93,NF-kappaB activation by non-typeable Hemophilus influenzae,8.23E-08,4.79E-06,0.704975715,0.845238095,2.586950231,10,NFKB1;IL1B;MAP4K4;NR3C1;TLR2;MAP2K3;TNF;RELA;CXCL8;NFKBIA
82,Keratinocyte differentiation,3.50E-06,0.000120825,0.62725674,0.743007613,2.524137749,13,TNFRSF1B;BIRC3;NFKB1;MAP4K4;ETS2;MAP2K3;TNF;RELA;MAP2K1;PRKCB;NFKBIA
